Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGINCOMMENT
    INVERT
    LPAREN
    NEWLINE
    RPAREN
    WHITESPACE

Grammar

Rule 0     S' -> S
    LOOP            reduce using rule 21 (Operation -> EXP .)
    PLUSLOOP        reduce using rule 21 (Operation -> EXP .)
    UNTIL           reduce using rule 21 (Operation -> EXP .)
    WHILE           reduce using rule 21 (Operation -> EXP .)
    ELSE            reduce using rule 21 (Operation -> EXP .)
    THEN            reduce using rule 21 (Operation -> EXP .)
    SEMICOLON       reduce using rule 21 (Operation -> EXP .)
    REPEAT          reduce using rule 21 (Operation -> EXP .)


state 23

    (22) Operation -> MOD .

    COLON           reduce using rule 22 (Operation -> MOD .)
    PLUS            reduce using rule 22 (Operation -> MOD .)
    TIMES           reduce using rule 22 (Operation -> MOD .)
    DIVIDE          reduce using rule 22 (Operation -> MOD .)
    MINUS           reduce using rule 22 (Operation -> MOD .)
    EXP             reduce using rule 22 (Operation -> MOD .)
    MOD             reduce using rule 22 (Operation -> MOD .)
    DIVMOD          reduce using rule 22 (Operation -> MOD .)
    QUICKADDONE     reduce using rule 22 (Operation -> MOD .)
    QUICKADDTWO     reduce using rule 22 (Operation -> MOD .)
    QUICKSUBONE     reduce using rule 22 (Operation -> MOD .)
    QUICKSUBTWO     reduce using rule 22 (Operation -> MOD .)
    QUICKMULTWO     reduce using rule 22 (Operation -> MOD .)
    QUICKDIVTWO     reduce using rule 22 (Operation -> MOD .)
    ABS             reduce using rule 22 (Operation -> MOD .)
    NEGATE          reduce using rule 22 (Operation -> MOD .)
    MIN             reduce using rule 22 (Operation -> MOD .)
    MAX             reduce using rule 22 (Operation -> MOD .)
    DUP             reduce using rule 22 (Operation -> MOD .)
    2DUP            reduce using rule 22 (Operation -> MOD .)
    SWAP            reduce using rule 22 (Operation -> MOD .)
    ROT             reduce using rule 22 (Operation -> MOD .)
    OVER            reduce using rule 22 (Operation -> MOD .)
    DROP            reduce using rule 22 (Operation -> MOD .)
    EQUAL           reduce using rule 22 (Operation -> MOD .)
    NOTEQUAL        reduce using rule 22 (Operation -> MOD .)
    GREATER         reduce using rule 22 (Operation -> MOD .)
    LESS            reduce using rule 22 (Operation -> MOD .)
    ZEROEQUALS      reduce using rule 22 (Operation -> MOD .)
    ZEROLESS        reduce using rule 22 (Operation -> MOD .)
    ZEROGREATER     reduce using rule 22 (Operation -> MOD .)
    FALSE           reduce using rule 22 (Operation -> MOD .)
    TRUE            reduce using rule 22 (Operation -> MOD .)
    DO              reduce using rule 22 (Operation -> MOD .)
    BEGIN           reduce using rule 22 (Operation -> MOD .)
    I               reduce using rule 22 (Operation -> MOD .)
    IF              reduce using rule 22 (Operation -> MOD .)
    VARIABLE        reduce using rule 22 (Operation -> MOD .)
    ID              reduce using rule 22 (Operation -> MOD .)
    NUMBER          reduce using rule 22 (Operation -> MOD .)
    STRING          reduce using rule 22 (Operation -> MOD .)
    DOT             reduce using rule 22 (Operation -> MOD .)
    KEY             reduce using rule 22 (Operation -> MOD .)
    CHAR            reduce using rule 22 (Operation -> MOD .)
    CR              reduce using rule 22 (Operation -> MOD .)
    SPACE           reduce using rule 22 (Operation -> MOD .)
    SPACES          reduce using rule 22 (Operation -> MOD .)
    EMIT            reduce using rule 22 (Operation -> MOD .)
    $end            reduce using rule 22 (Operation -> MOD .)
    LOOP            reduce using rule 22 (Operation -> MOD .)
    PLUSLOOP        reduce using rule 22 (Operation -> MOD .)
    UNTIL           reduce using rule 22 (Operation -> MOD .)
    WHILE           reduce using rule 22 (Operation -> MOD .)
    ELSE            reduce using rule 22 (Operation -> MOD .)
    THEN            reduce using rule 22 (Operation -> MOD .)
    SEMICOLON       reduce using rule 22 (Operation -> MOD .)
    REPEAT          reduce using rule 22 (Operation -> MOD .)


state 24

    (23) Operation -> DIVMOD .

    COLON           reduce using rule 23 (Operation -> DIVMOD .)
    PLUS            reduce using rule 23 (Operation -> DIVMOD .)
    TIMES           reduce using rule 23 (Operation -> DIVMOD .)
    DIVIDE          reduce using rule 23 (Operation -> DIVMOD .)
    MINUS           reduce using rule 23 (Operation -> DIVMOD .)
    EXP             reduce using rule 23 (Operation -> DIVMOD .)
    MOD             reduce using rule 23 (Operation -> DIVMOD .)
    DIVMOD          reduce using rule 23 (Operation -> DIVMOD .)
    QUICKADDONE     reduce using rule 23 (Operation -> DIVMOD .)
    QUICKADDTWO     reduce using rule 23 (Operation -> DIVMOD .)
    QUICKSUBONE     reduce using rule 23 (Operation -> DIVMOD .)
    QUICKSUBTWO     reduce using rule 23 (Operation -> DIVMOD .)
    QUICKMULTWO     reduce using rule 23 (Operation -> DIVMOD .)
    QUICKDIVTWO     reduce using rule 23 (Operation -> DIVMOD .)
    ABS             reduce using rule 23 (Operation -> DIVMOD .)
    NEGATE          reduce using rule 23 (Operation -> DIVMOD .)
    MIN             reduce using rule 23 (Operation -> DIVMOD .)
    MAX             reduce using rule 23 (Operation -> DIVMOD .)
    DUP             reduce using rule 23 (Operation -> DIVMOD .)
    2DUP            reduce using rule 23 (Operation -> DIVMOD .)
    SWAP            reduce using rule 23 (Operation -> DIVMOD .)
    ROT             reduce using rule 23 (Operation -> DIVMOD .)
    OVER            reduce using rule 23 (Operation -> DIVMOD .)
    DROP            reduce using rule 23 (Operation -> DIVMOD .)
    EQUAL           reduce using rule 23 (Operation -> DIVMOD .)
    NOTEQUAL        reduce using rule 23 (Operation -> DIVMOD .)
    GREATER         reduce using rule 23 (Operation -> DIVMOD .)
    LESS            reduce using rule 23 (Operation -> DIVMOD .)
    ZEROEQUALS      reduce using rule 23 (Operation -> DIVMOD .)
    ZEROLESS        reduce using rule 23 (Operation -> DIVMOD .)
    ZEROGREATER     reduce using rule 23 (Operation -> DIVMOD .)
    FALSE           reduce using rule 23 (Operation -> DIVMOD .)
    TRUE            reduce using rule 23 (Operation -> DIVMOD .)
    DO              reduce using rule 23 (Operation -> DIVMOD .)
    BEGIN           reduce using rule 23 (Operation -> DIVMOD .)
    I               reduce using rule 23 (Operation -> DIVMOD .)
    IF              reduce using rule 23 (Operation -> DIVMOD .)
    VARIABLE        reduce using rule 23 (Operation -> DIVMOD .)
    ID              reduce using rule 23 (Operation -> DIVMOD .)
    NUMBER          reduce using rule 23 (Operation -> DIVMOD .)
    STRING          reduce using rule 23 (Operation -> DIVMOD .)
    DOT             reduce using rule 23 (Operation -> DIVMOD .)
    KEY             reduce using rule 23 (Operation -> DIVMOD .)
    CHAR            reduce using rule 23 (Operation -> DIVMOD .)
    CR              reduce using rule 23 (Operation -> DIVMOD .)
    SPACE           reduce using rule 23 (Operation -> DIVMOD .)
    SPACES          reduce using rule 23 (Operation -> DIVMOD .)
    EMIT            reduce using rule 23 (Operation -> DIVMOD .)
    $end            reduce using rule 23 (Operation -> DIVMOD .)
    LOOP            reduce using rule 23 (Operation -> DIVMOD .)
    PLUSLOOP        reduce using rule 23 (Operation -> DIVMOD .)
    UNTIL           reduce using rule 23 (Operation -> DIVMOD .)
    WHILE           reduce using rule 23 (Operation -> DIVMOD .)
    ELSE            reduce using rule 23 (Operation -> DIVMOD .)
    THEN            reduce using rule 23 (Operation -> DIVMOD .)
    SEMICOLON       reduce using rule 23 (Operation -> DIVMOD .)
    REPEAT          reduce using rule 23 (Operation -> DIVMOD .)


state 25

    (31) Quickie -> QUICKADDONE .

    COLON           reduce using rule 31 (Quickie -> QUICKADDONE .)
    PLUS            reduce using rule 31 (Quickie -> QUICKADDONE .)
    TIMES           reduce using rule 31 (Quickie -> QUICKADDONE .)
    DIVIDE          reduce using rule 31 (Quickie -> QUICKADDONE .)
    MINUS           reduce using rule 31 (Quickie -> QUICKADDONE .)
    EXP             reduce using rule 31 (Quickie -> QUICKADDONE .)
    MOD             reduce using rule 31 (Quickie -> QUICKADDONE .)
    DIVMOD          reduce using rule 31 (Quickie -> QUICKADDONE .)
    QUICKADDONE     reduce using rule 31 (Quickie -> QUICKADDONE .)
    QUICKADDTWO     reduce using rule 31 (Quickie -> QUICKADDONE .)
    QUICKSUBONE     reduce using rule 31 (Quickie -> QUICKADDONE .)
    QUICKSUBTWO     reduce using rule 31 (Quickie -> QUICKADDONE .)
    QUICKMULTWO     reduce using rule 31 (Quickie -> QUICKADDONE .)
    QUICKDIVTWO     reduce using rule 31 (Quickie -> QUICKADDONE .)
    ABS             reduce using rule 31 (Quickie -> QUICKADDONE .)
    NEGATE          reduce using rule 31 (Quickie -> QUICKADDONE .)
    MIN             reduce using rule 31 (Quickie -> QUICKADDONE .)
    MAX             reduce using rule 31 (Quickie -> QUICKADDONE .)
    DUP             reduce using rule 31 (Quickie -> QUICKADDONE .)
    2DUP            reduce using rule 31 (Quickie -> QUICKADDONE .)
    SWAP            reduce using rule 31 (Quickie -> QUICKADDONE .)
    ROT             reduce using rule 31 (Quickie -> QUICKADDONE .)
    OVER            reduce using rule 31 (Quickie -> QUICKADDONE .)
    DROP            reduce using rule 31 (Quickie -> QUICKADDONE .)
    EQUAL           reduce using rule 31 (Quickie -> QUICKADDONE .)
    NOTEQUAL        reduce using rule 31 (Quickie -> QUICKADDONE .)
    GREATER         reduce using rule 31 (Quickie -> QUICKADDONE .)
    LESS            reduce using rule 31 (Quickie -> QUICKADDONE .)
    ZEROEQUALS      reduce using rule 31 (Quickie -> QUICKADDONE .)
    ZEROLESS        reduce using rule 31 (Quickie -> QUICKADDONE .)
    ZEROGREATER     reduce using rule 31 (Quickie -> QUICKADDONE .)
    FALSE           reduce using rule 31 (Quickie -> QUICKADDONE .)
    TRUE            reduce using rule 31 (Quickie -> QUICKADDONE .)
    DO              reduce using rule 31 (Quickie -> QUICKADDONE .)
    BEGIN           reduce using rule 31 (Quickie -> QUICKADDONE .)
    I               reduce using rule 31 (Quickie -> QUICKADDONE .)
    IF              reduce using rule 31 (Quickie -> QUICKADDONE .)
    VARIABLE        reduce using rule 31 (Quickie -> QUICKADDONE .)
    ID              reduce using rule 31 (Quickie -> QUICKADDONE .)
    NUMBER          reduce using rule 31 (Quickie -> QUICKADDONE .)
    STRING          reduce using rule 31 (Quickie -> QUICKADDONE .)
    DOT             reduce using rule 31 (Quickie -> QUICKADDONE .)
    KEY             reduce using rule 31 (Quickie -> QUICKADDONE .)
    CHAR            reduce using rule 31 (Quickie -> QUICKADDONE .)
    CR              reduce using rule 31 (Quickie -> QUICKADDONE .)
    SPACE           reduce using rule 31 (Quickie -> QUICKADDONE .)
    SPACES          reduce using rule 31 (Quickie -> QUICKADDONE .)
    EMIT            reduce using rule 31 (Quickie -> QUICKADDONE .)
    $end            reduce using rule 31 (Quickie -> QUICKADDONE .)
    LOOP            reduce using rule 31 (Quickie -> QUICKADDONE .)
    PLUSLOOP        reduce using rule 31 (Quickie -> QUICKADDONE .)
    UNTIL           reduce using rule 31 (Quickie -> QUICKADDONE .)
    WHILE           reduce using rule 31 (Quickie -> QUICKADDONE .)
    ELSE            reduce using rule 31 (Quickie -> QUICKADDONE .)
    THEN            reduce using rule 31 (Quickie -> QUICKADDONE .)
    SEMICOLON       reduce using rule 31 (Quickie -> QUICKADDONE .)
    REPEAT          reduce using rule 31 (Quickie -> QUICKADDONE .)


state 26

    (32) Quickie -> QUICKADDTWO .

    COLON           reduce using rule 32 (Quickie -> QUICKADDTWO .)
    PLUS            reduce using rule 32 (Quickie -> QUICKADDTWO .)
    TIMES           reduce using rule 32 (Quickie -> QUICKADDTWO .)
    DIVIDE          reduce using rule 32 (Quickie -> QUICKADDTWO .)
    MINUS           reduce using rule 32 (Quickie -> QUICKADDTWO .)
    EXP             reduce using rule 32 (Quickie -> QUICKADDTWO .)
    MOD             reduce using rule 32 (Quickie -> QUICKADDTWO .)
    DIVMOD          reduce using rule 32 (Quickie -> QUICKADDTWO .)
    QUICKADDONE     reduce using rule 32 (Quickie -> QUICKADDTWO .)
    QUICKADDTWO     reduce using rule 32 (Quickie -> QUICKADDTWO .)
    QUICKSUBONE     reduce using rule 32 (Quickie -> QUICKADDTWO .)
    QUICKSUBTWO     reduce using rule 32 (Quickie -> QUICKADDTWO .)
    QUICKMULTWO     reduce using rule 32 (Quickie -> QUICKADDTWO .)
    QUICKDIVTWO     reduce using rule 32 (Quickie -> QUICKADDTWO .)
    ABS             reduce using rule 32 (Quickie -> QUICKADDTWO .)
    NEGATE          reduce using rule 32 (Quickie -> QUICKADDTWO .)
    MIN             reduce using rule 32 (Quickie -> QUICKADDTWO .)
    MAX             reduce using rule 32 (Quickie -> QUICKADDTWO .)
    DUP             reduce using rule 32 (Quickie -> QUICKADDTWO .)
    2DUP            reduce using rule 32 (Quickie -> QUICKADDTWO .)
    SWAP            reduce using rule 32 (Quickie -> QUICKADDTWO .)
    ROT             reduce using rule 32 (Quickie -> QUICKADDTWO .)
    OVER            reduce using rule 32 (Quickie -> QUICKADDTWO .)
    DROP            reduce using rule 32 (Quickie -> QUICKADDTWO .)
    EQUAL           reduce using rule 32 (Quickie -> QUICKADDTWO .)
    NOTEQUAL        reduce using rule 32 (Quickie -> QUICKADDTWO .)
    GREATER         reduce using rule 32 (Quickie -> QUICKADDTWO .)
    LESS            reduce using rule 32 (Quickie -> QUICKADDTWO .)
    ZEROEQUALS      reduce using rule 32 (Quickie -> QUICKADDTWO .)
    ZEROLESS        reduce using rule 32 (Quickie -> QUICKADDTWO .)
    ZEROGREATER     reduce using rule 32 (Quickie -> QUICKADDTWO .)
    FALSE           reduce using rule 32 (Quickie -> QUICKADDTWO .)
    TRUE            reduce using rule 32 (Quickie -> QUICKADDTWO .)
    DO              reduce using rule 32 (Quickie -> QUICKADDTWO .)
    BEGIN           reduce using rule 32 (Quickie -> QUICKADDTWO .)
    I               reduce using rule 32 (Quickie -> QUICKADDTWO .)
    IF              reduce using rule 32 (Quickie -> QUICKADDTWO .)
    VARIABLE        reduce using rule 32 (Quickie -> QUICKADDTWO .)
    ID              reduce using rule 32 (Quickie -> QUICKADDTWO .)
    NUMBER          reduce using rule 32 (Quickie -> QUICKADDTWO .)
    STRING          reduce using rule 32 (Quickie -> QUICKADDTWO .)
    DOT             reduce using rule 32 (Quickie -> QUICKADDTWO .)
    KEY             reduce using rule 32 (Quickie -> QUICKADDTWO .)
    CHAR            reduce using rule 32 (Quickie -> QUICKADDTWO .)
    CR              reduce using rule 32 (Quickie -> QUICKADDTWO .)
    SPACE           reduce using rule 32 (Quickie -> QUICKADDTWO .)
    SPACES          reduce using rule 32 (Quickie -> QUICKADDTWO .)
    EMIT            reduce using rule 32 (Quickie -> QUICKADDTWO .)
    $end            reduce using rule 32 (Quickie -> QUICKADDTWO .)
    LOOP            reduce using rule 32 (Quickie -> QUICKADDTWO .)
    PLUSLOOP        reduce using rule 32 (Quickie -> QUICKADDTWO .)
    UNTIL           reduce using rule 32 (Quickie -> QUICKADDTWO .)
    WHILE           reduce using rule 32 (Quickie -> QUICKADDTWO .)
    ELSE            reduce using rule 32 (Quickie -> QUICKADDTWO .)
    THEN            reduce using rule 32 (Quickie -> QUICKADDTWO .)
    SEMICOLON       reduce using rule 32 (Quickie -> QUICKADDTWO .)
    REPEAT          reduce using rule 32 (Quickie -> QUICKADDTWO .)


state 27

    (33) Quickie -> QUICKSUBONE .

    COLON           reduce using rule 33 (Quickie -> QUICKSUBONE .)
    PLUS            reduce using rule 33 (Quickie -> QUICKSUBONE .)
    TIMES           reduce using rule 33 (Quickie -> QUICKSUBONE .)
    DIVIDE          reduce using rule 33 (Quickie -> QUICKSUBONE .)
    MINUS           reduce using rule 33 (Quickie -> QUICKSUBONE .)
    EXP             reduce using rule 33 (Quickie -> QUICKSUBONE .)
    MOD             reduce using rule 33 (Quickie -> QUICKSUBONE .)
    DIVMOD          reduce using rule 33 (Quickie -> QUICKSUBONE .)
    QUICKADDONE     reduce using rule 33 (Quickie -> QUICKSUBONE .)
    QUICKADDTWO     reduce using rule 33 (Quickie -> QUICKSUBONE .)
    QUICKSUBONE     reduce using rule 33 (Quickie -> QUICKSUBONE .)
    QUICKSUBTWO     reduce using rule 33 (Quickie -> QUICKSUBONE .)
    QUICKMULTWO     reduce using rule 33 (Quickie -> QUICKSUBONE .)
    QUICKDIVTWO     reduce using rule 33 (Quickie -> QUICKSUBONE .)
    ABS             reduce using rule 33 (Quickie -> QUICKSUBONE .)
    NEGATE          reduce using rule 33 (Quickie -> QUICKSUBONE .)
    MIN             reduce using rule 33 (Quickie -> QUICKSUBONE .)
    MAX             reduce using rule 33 (Quickie -> QUICKSUBONE .)
    DUP             reduce using rule 33 (Quickie -> QUICKSUBONE .)
    2DUP            reduce using rule 33 (Quickie -> QUICKSUBONE .)
    SWAP            reduce using rule 33 (Quickie -> QUICKSUBONE .)
    ROT             reduce using rule 33 (Quickie -> QUICKSUBONE .)
    OVER            reduce using rule 33 (Quickie -> QUICKSUBONE .)
    DROP            reduce using rule 33 (Quickie -> QUICKSUBONE .)
    EQUAL           reduce using rule 33 (Quickie -> QUICKSUBONE .)
    NOTEQUAL        reduce using rule 33 (Quickie -> QUICKSUBONE .)
    GREATER         reduce using rule 33 (Quickie -> QUICKSUBONE .)
    LESS            reduce using rule 33 (Quickie -> QUICKSUBONE .)
    ZEROEQUALS      reduce using rule 33 (Quickie -> QUICKSUBONE .)
    ZEROLESS        reduce using rule 33 (Quickie -> QUICKSUBONE .)
    ZEROGREATER     reduce using rule 33 (Quickie -> QUICKSUBONE .)
    FALSE           reduce using rule 33 (Quickie -> QUICKSUBONE .)
    TRUE            reduce using rule 33 (Quickie -> QUICKSUBONE .)
    DO              reduce using rule 33 (Quickie -> QUICKSUBONE .)
    BEGIN           reduce using rule 33 (Quickie -> QUICKSUBONE .)
    I               reduce using rule 33 (Quickie -> QUICKSUBONE .)
    IF              reduce using rule 33 (Quickie -> QUICKSUBONE .)
    VARIABLE        reduce using rule 33 (Quickie -> QUICKSUBONE .)
    ID              reduce using rule 33 (Quickie -> QUICKSUBONE .)
    NUMBER          reduce using rule 33 (Quickie -> QUICKSUBONE .)
    STRING          reduce using rule 33 (Quickie -> QUICKSUBONE .)
    DOT             reduce using rule 33 (Quickie -> QUICKSUBONE .)
    KEY             reduce using rule 33 (Quickie -> QUICKSUBONE .)
    CHAR            reduce using rule 33 (Quickie -> QUICKSUBONE .)
    CR              reduce using rule 33 (Quickie -> QUICKSUBONE .)
    SPACE           reduce using rule 33 (Quickie -> QUICKSUBONE .)
    SPACES          reduce using rule 33 (Quickie -> QUICKSUBONE .)
    EMIT            reduce using rule 33 (Quickie -> QUICKSUBONE .)
    $end            reduce using rule 33 (Quickie -> QUICKSUBONE .)
    LOOP            reduce using rule 33 (Quickie -> QUICKSUBONE .)
    PLUSLOOP        reduce using rule 33 (Quickie -> QUICKSUBONE .)
    UNTIL           reduce using rule 33 (Quickie -> QUICKSUBONE .)
    WHILE           reduce using rule 33 (Quickie -> QUICKSUBONE .)
    ELSE            reduce using rule 33 (Quickie -> QUICKSUBONE .)
    THEN            reduce using rule 33 (Quickie -> QUICKSUBONE .)
    SEMICOLON       reduce using rule 33 (Quickie -> QUICKSUBONE .)
    REPEAT          reduce using rule 33 (Quickie -> QUICKSUBONE .)


state 28

    (34) Quickie -> QUICKSUBTWO .

    COLON           reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    PLUS            reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    TIMES           reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    DIVIDE          reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    MINUS           reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    EXP             reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    MOD             reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    DIVMOD          reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    QUICKADDONE     reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    QUICKADDTWO     reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    QUICKSUBONE     reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    QUICKSUBTWO     reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    QUICKMULTWO     reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    QUICKDIVTWO     reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    ABS             reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    NEGATE          reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    MIN             reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    MAX             reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    DUP             reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    2DUP            reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    SWAP            reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    ROT             reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    OVER            reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    DROP            reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    EQUAL           reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    NOTEQUAL        reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    GREATER         reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    LESS            reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    ZEROEQUALS      reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    ZEROLESS        reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    ZEROGREATER     reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    FALSE           reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    TRUE            reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    DO              reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    BEGIN           reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    I               reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    IF              reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    VARIABLE        reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    ID              reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    NUMBER          reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    STRING          reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    DOT             reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    KEY             reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    CHAR            reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    CR              reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    SPACE           reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    SPACES          reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    EMIT            reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    $end            reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    LOOP            reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    PLUSLOOP        reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    UNTIL           reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    WHILE           reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    ELSE            reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    THEN            reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    SEMICOLON       reduce using rule 34 (Quickie -> QUICKSUBTWO .)
    REPEAT          reduce using rule 34 (Quickie -> QUICKSUBTWO .)


state 29

    (35) Quickie -> QUICKMULTWO .

    COLON           reduce using rule 35 (Quickie -> QUICKMULTWO .)
    PLUS            reduce using rule 35 (Quickie -> QUICKMULTWO .)
    TIMES           reduce using rule 35 (Quickie -> QUICKMULTWO .)
    DIVIDE          reduce using rule 35 (Quickie -> QUICKMULTWO .)
    MINUS           reduce using rule 35 (Quickie -> QUICKMULTWO .)
    EXP             reduce using rule 35 (Quickie -> QUICKMULTWO .)
    MOD             reduce using rule 35 (Quickie -> QUICKMULTWO .)
    DIVMOD          reduce using rule 35 (Quickie -> QUICKMULTWO .)
    QUICKADDONE     reduce using rule 35 (Quickie -> QUICKMULTWO .)
    QUICKADDTWO     reduce using rule 35 (Quickie -> QUICKMULTWO .)
    QUICKSUBONE     reduce using rule 35 (Quickie -> QUICKMULTWO .)
    QUICKSUBTWO     reduce using rule 35 (Quickie -> QUICKMULTWO .)
    QUICKMULTWO     reduce using rule 35 (Quickie -> QUICKMULTWO .)
    QUICKDIVTWO     reduce using rule 35 (Quickie -> QUICKMULTWO .)
    ABS             reduce using rule 35 (Quickie -> QUICKMULTWO .)
    NEGATE          reduce using rule 35 (Quickie -> QUICKMULTWO .)
    MIN             reduce using rule 35 (Quickie -> QUICKMULTWO .)
    MAX             reduce using rule 35 (Quickie -> QUICKMULTWO .)
    DUP             reduce using rule 35 (Quickie -> QUICKMULTWO .)
    2DUP            reduce using rule 35 (Quickie -> QUICKMULTWO .)
    SWAP            reduce using rule 35 (Quickie -> QUICKMULTWO .)
    ROT             reduce using rule 35 (Quickie -> QUICKMULTWO .)
    OVER            reduce using rule 35 (Quickie -> QUICKMULTWO .)
    DROP            reduce using rule 35 (Quickie -> QUICKMULTWO .)
    EQUAL           reduce using rule 35 (Quickie -> QUICKMULTWO .)
    NOTEQUAL        reduce using rule 35 (Quickie -> QUICKMULTWO .)
    GREATER         reduce using rule 35 (Quickie -> QUICKMULTWO .)
    LESS            reduce using rule 35 (Quickie -> QUICKMULTWO .)
    ZEROEQUALS      reduce using rule 35 (Quickie -> QUICKMULTWO .)
    ZEROLESS        reduce using rule 35 (Quickie -> QUICKMULTWO .)
    ZEROGREATER     reduce using rule 35 (Quickie -> QUICKMULTWO .)
    FALSE           reduce using rule 35 (Quickie -> QUICKMULTWO .)
    TRUE            reduce using rule 35 (Quickie -> QUICKMULTWO .)
    DO              reduce using rule 35 (Quickie -> QUICKMULTWO .)
    BEGIN           reduce using rule 35 (Quickie -> QUICKMULTWO .)
    I               reduce using rule 35 (Quickie -> QUICKMULTWO .)
    IF              reduce using rule 35 (Quickie -> QUICKMULTWO .)
    VARIABLE        reduce using rule 35 (Quickie -> QUICKMULTWO .)
    ID              reduce using rule 35 (Quickie -> QUICKMULTWO .)
    NUMBER          reduce using rule 35 (Quickie -> QUICKMULTWO .)
    STRING          reduce using rule 35 (Quickie -> QUICKMULTWO .)
    DOT             reduce using rule 35 (Quickie -> QUICKMULTWO .)
    KEY             reduce using rule 35 (Quickie -> QUICKMULTWO .)
    CHAR            reduce using rule 35 (Quickie -> QUICKMULTWO .)
    CR              reduce using rule 35 (Quickie -> QUICKMULTWO .)
    SPACE           reduce using rule 35 (Quickie -> QUICKMULTWO .)
    SPACES          reduce using rule 35 (Quickie -> QUICKMULTWO .)
    EMIT            reduce using rule 35 (Quickie -> QUICKMULTWO .)
    $end            reduce using rule 35 (Quickie -> QUICKMULTWO .)
    LOOP            reduce using rule 35 (Quickie -> QUICKMULTWO .)
    PLUSLOOP        reduce using rule 35 (Quickie -> QUICKMULTWO .)
    UNTIL           reduce using rule 35 (Quickie -> QUICKMULTWO .)
    WHILE           reduce using rule 35 (Quickie -> QUICKMULTWO .)
    ELSE            reduce using rule 35 (Quickie -> QUICKMULTWO .)
    THEN            reduce using rule 35 (Quickie -> QUICKMULTWO .)
    SEMICOLON       reduce using rule 35 (Quickie -> QUICKMULTWO .)
    REPEAT          reduce using rule 35 (Quickie -> QUICKMULTWO .)


state 30

    (36) Quickie -> QUICKDIVTWO .

    COLON           reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    PLUS            reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    TIMES           reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    DIVIDE          reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    MINUS           reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    EXP             reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    MOD             reduce using rule 36 (Quickie -> QUICKDIVTWO .)
